# solver	iter	edge-congestion
		(s6,h6) : 0.0200592553429
		(s6,s0) : 1.28952355776
		(s6,s7) : 1.14624316245
		(s6,s8) : 1.28952355776
		(s6,s10) : 0.716401976533
		(s6,s19) : 0.716401976533
		(h7,s7) : 0.0200592553429
		(s7,h7) : 0.0200592553429
		(s7,s4) : 1.43280395307
		(s7,s6) : 1.14624316245
		(s7,s13) : 1.14624316245
		(s7,s14) : 0.85968237184
		(s7,s15) : 0.286560790613
		(h8,s8) : 0.0200592553429
		(s8,h8) : 0.0200592553429
		(s8,s2) : 1.86264513899
		(s8,s4) : 0.286560790613
		(s8,s6) : 1.28952355776
		(s8,s11) : 0.286560790613
		(s8,s13) : 0.286560790613
		(h9,s9) : 0.0200592553429
		(s9,h9) : 0.0200592553429
		(s9,s1) : 0.716401976533
		(s9,s2) : 1.00296276715
		(s9,s5) : 0.286560790613
		(s9,s13) : 0.573121581227
		(s9,s17) : 0.85968237184
		(h10,s10) : 0.0200592553429
		(s10,h10) : 0.0200592553429
		(s10,s0) : 0.286560790613
		(s10,s6) : 0.716401976533
		(s10,s12) : 1.00296276715
		(s10,s14) : 0.42984118592
		(s10,s17) : 0.42984118592
		(h11,s11) : 0.0143280395307
		(s11,h11) : 0.0143280395307
		(s11,s1) : 1.14624316245
		(s11,s2) : 0.143280395307
		(s11,s4) : 0.286560790613
		(s11,s8) : 0.286560790613
		(s11,s12) : 0.85968237184
		(s11,s13) : 0.286560790613
		(s11,s15) : 0.42984118592
		(s11,s16) : 0.286560790613
		(s11,s17) : 0.
		(h12,s12) : 0.0200592553429
		(s12,h12) : 0.0200592553429
		(s12,s2) : 1.43280395307
		(s12,s10) : 1.00296276715
		(s12,s11) : 0.85968237184
		(s12,s14) : 0.573121581227
		(s12,s19) : 0.143280395307
		(h13,s13) : 0.0200592553429
		(s13,h13) : 0.0200592553429
		(s13,s7) : 1.14624316245
		(s13,s8) : 0.286560790613
		(s13,s9) : 0.573121581227
		(s13,s11) : 0.286560790613
		(s13,s19) : 0.
		(h14,s14) : 0.0128952355776
		(s14,h14) : 0.0128952355776
		(s14,s0) : 1.00296276715
		(s14,s5) : 1.43280395307
		(s14,s7) : 0.85968237184
		(s14,s10) : 0.42984118592
		(s14,s12) : 0.573121581227
		(s14,s15) : 0.286560790613
		(s14,s16) : 0.573121581227
		(s14,s17) : 0.
		(s14,s18) : 0.573121581227
		(s14,s19) : 0.716401976533
		(h15,s15) : 0.0186264513899
		(s15,h15) : 0.0186264513899
		(s15,s0) : 1.00296276715
		(s15,s2) : 1.14624316245
		(s15,s4) : 0.143280395307
		(s15,s7) : 0.286560790613
		(s15,s11) : 0.42984118592
		(s15,s14) : 0.286560790613
		(h16,s16) : 0.0186264513899
		(s16,h16) : 0.0186264513899
		(s16,s2) : 0.85968237184
		(s16,s3) : 0.286560790613
		(s16,s5) : 0.143280395307
		(s16,s11) : 0.286560790613
		(s16,s14) : 0.573121581227
		(s16,s17) : 0.
		(h17,s17) : 0.0128952355776
		(s17,h17) : 0.0128952355776
		(s17,s0) : 0.42984118592
		(s17,s4) : 0.85968237184
		(s17,s5) : 0.
		(s17,s9) : 0.85968237184
		(s17,s10) : 0.42984118592
		(s17,s11) : 0.
		(s17,s14) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s19) : 0.143280395307
		(h18,s18) : 0.021492059296
		(s18,h18) : 0.021492059296
		(s18,s2) : 1.14624316245
		(s18,s3) : 0.42984118592
		(s18,s14) : 0.573121581227
		(s18,s17) : 0.
		(h19,s19) : 0.0186264513899
		(s19,h19) : 0.0186264513899
		(s19,s1) : 0.716401976533
		(s19,s6) : 0.716401976533
		(s19,s12) : 0.143280395307
		(s19,s13) : 0.
		(s19,s14) : 0.716401976533
		(s19,s17) : 0.143280395307
vlb	0	
		(h0,s0) : 0.0200592553429
		(s0,h0) : 0.0200592553429
		(s0,s6) : 1.88413719828
		(s0,s10) : 0.594613640523
		(s0,s14) : 1.49011611119
		(s0,s15) : 1.49011611119
		(s0,s17) : 0.687745897472
		(h1,s1) : 0.021492059296
		(s1,h1) : 0.021492059296
		(s1,s3) : 1.9629414157
		(s1,s9) : 1.14624316245
		(s1,s11) : 1.71220072391
		(s1,s19) : 1.12475110316
		(h2,s2) : 0.0157608434837
		(s2,h2) : 0.0157608434837
		(s2,s3) : 1.67638062509
		(s2,s8) : 2.73665555036
		(s2,s9) : 1.51877219025
		(s2,s11) : 0.329544909205
		(s2,s12) : 2.05607367265
		(s2,s15) : 1.68354464485
		(s2,s16) : 1.33250767635
		(s2,s18) : 1.80533298086
		(h3,s3) : 0.0186264513899
		(s3,h3) : 0.0186264513899
		(s3,s1) : 1.9629414157
		(s3,s2) : 1.67638062509
		(s3,s4) : 2.08472975171
		(s3,s5) : 1.53310022978
		(s3,s16) : 0.573121581227
		(s3,s18) : 0.823862273013
		(h4,s4) : 0.0186264513899
		(s4,h4) : 0.0186264513899
		(s4,s3) : 2.08472975171
		(s4,s7) : 2.06323769242
		(s4,s8) : 0.558793541696
		(s4,s11) : 0.530137462635
		(s4,s15) : 0.379693047563
		(s4,s17) : 1.21788336011
		(h5,s5) : 0.0200592553429
		(s5,h5) : 0.0200592553429
		(s5,s3) : 1.53310022978
		(s5,s9) : 0.565957561461
		(s5,s14) : 2.07040171218
		(s5,s16) : 0.365365008032
		(s5,s17) : 0.164772454603
		(h6,s6) : 0.0200592553429
		(s6,h6) : 0.0200592553429
		(s6,s0) : 1.88413719828
		(s6,s7) : 1.78384092157
		(s6,s8) : 1.91279327734
		(s6,s10) : 1.19639130081
		(s6,s19) : 1.17489924151
		(h7,s7) : 0.0200592553429
		(s7,h7) : 0.0200592553429
		(s7,s4) : 2.06323769242
		(s7,s6) : 1.78384092157
		(s7,s13) : 1.74802082274
		(s7,s14) : 1.28952355776
		(s7,s15) : 0.565957561461
		(h8,s8) : 0.0200592553429
		(s8,h8) : 0.0200592553429
		(s8,s2) : 2.73665555036
		(s8,s4) : 0.558793541696
		(s8,s6) : 1.91279327734
		(s8,s11) : 0.551629521931
		(s8,s13) : 0.587449620757
		(h9,s9) : 0.0200592553429
		(s9,h9) : 0.0200592553429
		(s9,s1) : 1.14624316245
		(s9,s2) : 1.51877219025
		(s9,s5) : 0.565957561461
		(s9,s13) : 0.974306688085
		(s9,s17) : 1.2393754194
		(h10,s10) : 0.0200592553429
		(s10,h10) : 0.0200592553429
		(s10,s0) : 0.594613640523
		(s10,s6) : 1.19639130081
		(s10,s12) : 1.51877219025
		(s10,s14) : 0.766550114891
		(s10,s17) : 0.723565996299
		(h11,s11) : 0.0143280395307
		(s11,h11) : 0.0143280395307
		(s11,s1) : 1.71220072391
		(s11,s2) : 0.329544909205
		(s11,s4) : 0.530137462635
		(s11,s8) : 0.551629521931
		(s11,s12) : 1.28952355776
		(s11,s13) : 0.565957561461
		(s11,s15) : 0.745058055595
		(s11,s16) : 0.530137462635
		(s11,s17) : 0.136116375541
		(h12,s12) : 0.0200592553429
		(s12,h12) : 0.0200592553429
		(s12,s2) : 2.05607367265
		(s12,s10) : 1.51877219025
		(s12,s11) : 1.28952355776
		(s12,s14) : 0.845354332309
		(s12,s19) : 0.365365008032
		(h13,s13) : 0.0200592553429
		(s13,h13) : 0.0200592553429
		(s13,s7) : 1.74802082274
		(s13,s8) : 0.587449620757
		(s13,s9) : 0.974306688085
		(s13,s11) : 0.565957561461
		(s13,s19) : 0.193428533664
		(h14,s14) : 0.0128952355776
		(s14,h14) : 0.0128952355776
		(s14,s0) : 1.49011611119
		(s14,s5) : 2.07040171218
		(s14,s7) : 1.28952355776
		(s14,s10) : 0.766550114891
		(s14,s12) : 0.845354332309
		(s14,s15) : 0.5373014824
		(s14,s16) : 0.924158549728
		(s14,s17) : 0.128952355776
		(s14,s18) : 0.995798747381
		(s14,s19) : 1.0960950241
		(h15,s15) : 0.0186264513899
		(s15,h15) : 0.0186264513899
		(s15,s0) : 1.49011611119
		(s15,s2) : 1.68354464485
		(s15,s4) : 0.379693047563
		(s15,s7) : 0.565957561461
		(s15,s11) : 0.745058055595
		(s15,s14) : 0.5373014824
		(h16,s16) : 0.0186264513899
		(s16,h16) : 0.0186264513899
		(s16,s2) : 1.33250767635
		(s16,s3) : 0.573121581227
		(s16,s5) : 0.365365008032
		(s16,s11) : 0.530137462635
		(s16,s14) : 0.924158549728
		(s16,s17) : 0.157608434837
		(h17,s17) : 0.0128952355776
		(s17,h17) : 0.0128952355776
		(s17,s0) : 0.687745897472
		(s17,s4) : 1.21788336011
		(s17,s5) : 0.164772454603
		(s17,s9) : 1.2393754194
		(s17,s10) : 0.723565996299
		(s17,s11) : 0.136116375541
		(s17,s14) : 0.128952355776
		(s17,s16) : 0.157608434837
		(s17,s18) : 0.171936474368
		(s17,s19) : 0.343872948736
		(h18,s18) : 0.021492059296
		(s18,h18) : 0.021492059296
		(s18,s2) : 1.80533298086
		(s18,s3) : 0.823862273013
		(s18,s14) : 0.995798747381
		(s18,s17) : 0.171936474368
		(h19,s19) : 0.0186264513899
		(s19,h19) : 0.0186264513899
		(s19,s1) : 1.12475110316
		(s19,s6) : 1.17489924151
		(s19,s12) : 0.365365008032
		(s19,s13) : 0.193428533664
		(s19,s14) : 1.0960950241
		(s19,s17) : 0.343872948736
vlb	1	
		(h0,s0) : 0.0200592553429
		(s0,h0) : 0.0200592553429
		(s0,s6) : 1.88413719828
		(s0,s10) : 0.594613640523
		(s0,s14) : 1.49011611119
		(s0,s15) : 1.49011611119
		(s0,s17) : 0.687745897472
		(h1,s1) : 0.021492059296
		(s1,h1) : 0.021492059296
		(s1,s3) : 1.9629414157
		(s1,s9) : 1.14624316245
		(s1,s11) : 1.71220072391
		(s1,s19) : 1.12475110316
		(h2,s2) : 0.0157608434837
		(s2,h2) : 0.0157608434837
		(s2,s3) : 1.67638062509
		(s2,s8) : 2.73665555036
		(s2,s9) : 1.51877219025
		(s2,s11) : 0.329544909205
		(s2,s12) : 2.05607367265
		(s2,s15) : 1.68354464485
		(s2,s16) : 1.33250767635
		(s2,s18) : 1.80533298086
		(h3,s3) : 0.0186264513899
		(s3,h3) : 0.0186264513899
		(s3,s1) : 1.9629414157
		(s3,s2) : 1.67638062509
		(s3,s4) : 2.08472975171
		(s3,s5) : 1.53310022978
		(s3,s16) : 0.573121581227
		(s3,s18) : 0.823862273013
		(h4,s4) : 0.0186264513899
		(s4,h4) : 0.0186264513899
		(s4,s3) : 2.08472975171
		(s4,s7) : 2.06323769242
		(s4,s8) : 0.558793541696
		(s4,s11) : 0.530137462635
		(s4,s15) : 0.379693047563
		(s4,s17) : 1.21788336011
		(h5,s5) : 0.0200592553429
		(s5,h5) : 0.0200592553429
		(s5,s3) : 1.53310022978
		(s5,s9) : 0.565957561461
		(s5,s14) : 2.07040171218
		(s5,s16) : 0.365365008032
		(s5,s17) : 0.164772454603
		(h6,s6) : 0.0200592553429
		(s6,h6) : 0.0200592553429
		(s6,s0) : 1.88413719828
		(s6,s7) : 1.78384092157
		(s6,s8) : 1.91279327734
		(s6,s10) : 1.19639130081
		(s6,s19) : 1.17489924151
		(h7,s7) : 0.0200592553429
		(s7,h7) : 0.0200592553429
		(s7,s4) : 2.06323769242
		(s7,s6) : 1.78384092157
		(s7,s13) : 1.74802082274
		(s7,s14) : 1.28952355776
		(s7,s15) : 0.565957561461
		(h8,s8) : 0.0200592553429
		(s8,h8) : 0.0200592553429
		(s8,s2) : 2.73665555036
		(s8,s4) : 0.558793541696
		(s8,s6) : 1.91279327734
		(s8,s11) : 0.551629521931
		(s8,s13) : 0.587449620757
		(h9,s9) : 0.0200592553429
		(s9,h9) : 0.0200592553429
		(s9,s1) : 1.14624316245
		(s9,s2) : 1.51877219025
		(s9,s5) : 0.565957561461
		(s9,s13) : 0.974306688085
		(s9,s17) : 1.2393754194
		(h10,s10) : 0.0200592553429
		(s10,h10) : 0.0200592553429
		(s10,s0) : 0.594613640523
		(s10,s6) : 1.19639130081
		(s10,s12) : 1.51877219025
		(s10,s14) : 0.766550114891
		(s10,s17) : 0.723565996299
		(h11,s11) : 0.0143280395307
		(s11,h11) : 0.0143280395307
		(s11,s1) : 1.71220072391
		(s11,s2) : 0.329544909205
		(s11,s4) : 0.530137462635
		(s11,s8) : 0.551629521931
		(s11,s12) : 1.28952355776
		(s11,s13) : 0.565957561461
		(s11,s15) : 0.745058055595
		(s11,s16) : 0.530137462635
		(s11,s17) : 0.136116375541
		(h12,s12) : 0.0200592553429
		(s12,h12) : 0.0200592553429
		(s12,s2) : 2.05607367265
		(s12,s10) : 1.51877219025
		(s12,s11) : 1.28952355776
		(s12,s14) : 0.845354332309
		(s12,s19) : 0.365365008032
		(h13,s13) : 0.0200592553429
		(s13,h13) : 0.0200592553429
		(s13,s7) : 1.74802082274
		(s13,s8) : 0.587449620757
		(s13,s9) : 0.974306688085
		(s13,s11) : 0.565957561461
		(s13,s19) : 0.193428533664
		(h14,s14) : 0.0128952355776
		(s14,h14) : 0.0128952355776
		(s14,s0) : 1.49011611119
		(s14,s5) : 2.07040171218
		(s14,s7) : 1.28952355776
		(s14,s10) : 0.766550114891
		(s14,s12) : 0.845354332309
		(s14,s15) : 0.5373014824
		(s14,s16) : 0.924158549728
		(s14,s17) : 0.128952355776
		(s14,s18) : 0.995798747381
		(s14,s19) : 1.0960950241
		(h15,s15) : 0.0186264513899
		(s15,h15) : 0.0186264513899
		(s15,s0) : 1.49011611119
		(s15,s2) : 1.68354464485
		(s15,s4) : 0.379693047563
		(s15,s7) : 0.565957561461
		(s15,s11) : 0.745058055595
		(s15,s14) : 0.5373014824
		(h16,s16) : 0.0186264513899
		(s16,h16) : 0.0186264513899
		(s16,s2) : 1.33250767635
		(s16,s3) : 0.573121581227
		(s16,s5) : 0.365365008032
		(s16,s11) : 0.530137462635
		(s16,s14) : 0.924158549728
		(s16,s17) : 0.157608434837
		(h17,s17) : 0.0128952355776
		(s17,h17) : 0.0128952355776
		(s17,s0) : 0.687745897472
		(s17,s4) : 1.21788336011
		(s17,s5) : 0.164772454603
		(s17,s9) : 1.2393754194
		(s17,s10) : 0.723565996299
		(s17,s11) : 0.136116375541
		(s17,s14) : 0.128952355776
		(s17,s16) : 0.157608434837
		(s17,s18) : 0.171936474368
		(s17,s19) : 0.343872948736
		(h18,s18) : 0.021492059296
		(s18,h18) : 0.021492059296
		(s18,s2) : 1.80533298086
		(s18,s3) : 0.823862273013
		(s18,s14) : 0.995798747381
		(s18,s17) : 0.171936474368
		(h19,s19) : 0.0186264513899
		(s19,h19) : 0.0186264513899
		(s19,s1) : 1.12475110316
		(s19,s6) : 1.17489924151
		(s19,s12) : 0.365365008032
		(s19,s13) : 0.193428533664
		(s19,s14) : 1.0960950241
		(s19,s17) : 0.343872948736

