# solver	iter	edge-congestion
		(s10,s8) : 0.206697728155
		(s10,s11) : 0.181790053037
		(s10,h10) : 0.00881817423566
		(s11,s4) : 0.112414894449
		(s11,s10) : 0.12560877823
		(s11,h11) : 0.030982572144
		(s12,s2) : 0.
		(s12,s9) : 0.0585174366626
		(s12,h12) : 0.0350764625128
		(h1,s1) : 0.00681584032892
		(h2,s2) : 0.00236035334631
		(h3,s3) : 0.000224031787403
		(h4,s4) : 0.00451831968931
		(h5,s5) : 0.109357285371
		(h6,s6) : 0.0596272154738
		(h7,s7) : 0.0156350162574
		(h8,s8) : 0.00282673784453
		(h9,s9) : 0.00841364286756
		(h10,s10) : 0.0085080081121
		(h11,s11) : 0.0194847842907
		(h12,s12) : 0.0147873883745
raeke	20	
		(s1,s2) : 0.0757236549555
		(s1,h1) : 0.00816557681498
		(s2,s1) : 0.0815137449678
		(s2,s5) : 0.101504957553
		(s2,s6) : 0.180481034732
		(s2,s12) : 0.
		(s2,h2) : 0.00511463979797
		(s3,s6) : 0.0655293461963
		(s3,s9) : 0.350141022737
		(s3,h3) : 0.0217117011152
		(s4,s7) : 0.213005608267
		(s4,s10) : 0.18748849152
		(s4,s11) : 0.173711433781
		(s4,h4) : 0.00664746821819
		(s5,s2) : 0.696593745722
		(s5,s7) : 0.475253382274
		(s5,s8) : 0.323017219599
		(s5,h5) : 0.00265116158145
		(s6,s2) : 0.407888421114
		(s6,s3) : 0.535242505961
		(s6,s7) : 0.28608976417
		(s6,h6) : 0.0109730357169
		(s7,s4) : 0.372824550357
		(s7,s5) : 0.171236731872
		(s7,s6) : 0.487864205084
		(s7,h7) : 0.0101394032629
		(s8,s5) : 0.139308916317
		(s8,s10) : 0.190423753329
		(s8,h8) : 0.0232148620567
		(s9,s3) : 0.0931889289064
		(s9,s12) : 0.383600245364
		(s9,h9) : 0.00190963940823
		(s10,s4) : 0.107746278616
		(s10,s8) : 0.209699523871
		(s10,s11) : 0.184779008858
		(s10,h10) : 0.00896544183424
		(s11,s4) : 0.113997301439
		(s11,s10) : 0.12737678937
		(s11,h11) : 0.0314979465244
		(s12,s2) : 0.
		(s12,s9) : 0.059328855995
		(s12,h12) : 0.0356658106641
		(h1,s1) : 0.00757236549555
		(h2,s2) : 0.00239288211918
		(h3,s3) : 0.000324771500223
		(h4,s4) : 0.00458058807595
		(h5,s5) : 0.110864372562
		(h6,s6) : 0.0604489569094
		(h7,s7) : 0.0158504873406
		(h8,s8) : 0.00286569400904
		(h9,s9) : 0.00852959392976
		(h10,s10) : 0.00862525965146
		(h11,s11) : 0.0197533102396
		(h12,s12) : 0.0149911780309
raeke	21	
		(s1,s2) : 0.0709385891444
		(s1,h1) : 0.00772673773765
		(s2,s1) : 0.0771331008936
		(s2,s5) : 0.0959637671941
		(s2,s6) : 0.169894572977
		(s2,s12) : 0.
		(s2,h2) : 0.00483957154486
		(s3,s6) : 0.0617182955979
		(s3,s9) : 0.325642628357
		(s3,h3) : 0.0205435076773
		(s4,s7) : 0.20163213089
		(s4,s10) : 0.177756395655
		(s4,s11) : 0.164732885279
		(s4,h4) : 0.00628004518852
		(s5,s2) : 0.651299680493
		(s5,s7) : 0.446216659719
		(s5,s8) : 0.305013700266
		(s5,h5) : 0.00251255304869
		(s6,s2) : 0.381778738115
		(s6,s3) : 0.500872753095
		(s6,s7) : 0.269508723728
		(s6,h6) : 0.0103917754724
		(s7,s4) : 0.351876326992
		(s7,s5) : 0.161050356984
		(s7,s6) : 0.457497078219
		(s7,h7) : 0.00959782205342
		(s8,s5) : 0.13085399962
		(s8,s10) : 0.179546666796
		(s8,h8) : 0.0219711852301
		(s9,s3) : 0.0878961505985
		(s9,s12) : 0.356690295734
		(s9,h9) : 0.00180664306848
		(s10,s4) : 0.100938151345
		(s10,s8) : 0.197769748044
		(s10,s11) : 0.174785671753
		(s10,h10) : 0.00848693655447
		(s11,s4) : 0.106822733321
		(s11,s10) : 0.119855259337
		(s11,h11) : 0.0298234221195
		(s12,s2) : 0.
		(s12,s9) : 0.0560524140198
		(s12,h12) : 0.0331099089296
		(h1,s1) : 0.00709385891444
		(h2,s2) : 0.00224195985249
		(h3,s3) : 0.000297861588338
		(h4,s4) : 0.00469953813036
		(h5,s5) : 0.103914333554
		(h6,s6) : 0.0566413555231
		(h7,s7) : 0.0148604314609
		(h8,s8) : 0.00268493816101
		(h9,s9) : 0.00798982365306
		(h10,s10) : 0.00808855817669
		(h11,s11) : 0.0185081812337
		(h12,s12) : 0.0141628544913
raeke	22	
		(s1,s2) : 0.0672342280451
		(s1,h1) : 0.00829164938531
		(s2,s1) : 0.0827723253448
		(s2,s5) : 0.100830325963
		(s2,s6) : 0.183313884945
		(s2,s12) : 0.
		(s2,h2) : 0.00517133679906
		(s3,s6) : 0.067505732346
		(s3,s9) : 0.348626026287
		(s3,h3) : 0.0219737667932
		(s4,s7) : 0.2181795982
		(s4,s10) : 0.19040927922
		(s4,s11) : 0.176270615079
		(s4,h4) : 0.00671780447672
		(s5,s2) : 0.702940230279
		(s5,s7) : 0.481395243328
		(s5,s8) : 0.326144314252
		(s5,h5) : 0.00267825383106
		(s6,s2) : 0.409774169962
		(s6,s3) : 0.535635738584
		(s6,s7) : 0.288151557233
		(s6,h6) : 0.0121906597665
		(s7,s4) : 0.376560350202
		(s7,s5) : 0.173128983933
		(s7,s6) : 0.496340685748
		(s7,h7) : 0.0102646845455
		(s8,s5) : 0.141212196075
		(s8,s10) : 0.192226850832
		(s8,h8) : 0.0234932314536
		(s9,s3) : 0.0951766345187
		(s9,s12) : 0.38218843326
		(s9,h9) : 0.00193348338493
		(s10,s4) : 0.108965087583
		(s10,s8) : 0.21272788124
		(s10,s11) : 0.187136195661
		(s10,h10) : 0.00907510794478
		(s11,s4) : 0.115469633829
		(s11,s10) : 0.129309661701
		(s11,h11) : 0.0318934012748
		(s12,s2) : 0.
		(s12,s9) : 0.0607127738055
		(s12,h12) : 0.0354385580285
		(h1,s1) : 0.00672342280451
		(h2,s2) : 0.0024201494129
		(h3,s3) : 0.000393275735692
		(h4,s4) : 0.00507323616193
		(h5,s5) : 0.112139654076
		(h6,s6) : 0.0607697221002
		(h7,s7) : 0.0160477001639
		(h8,s8) : 0.00289834548255
		(h9,s9) : 0.00862255174496
		(h10,s10) : 0.00872912843438
		(h11,s11) : 0.0199972604231
		(h12,s12) : 0.0153515246828
raeke	23	
		(s1,s2) : 0.0683311594302
		(s1,h1) : 0.00841158015623
		(s2,s1) : 0.0839693970929
		(s2,s5) : 0.102361800087
		(s2,s6) : 0.186212593925
		(s2,s12) : 0.
		(s2,h2) : 0.00514174402475
		(s3,s6) : 0.068522792904
		(s3,s9) : 0.353549883081
		(s3,h3) : 0.0222948855654
		(s4,s7) : 0.218119601603
		(s4,s10) : 0.192000353309
		(s4,s11) : 0.17823624123
		(s4,h4) : 0.00683037886396
		(s5,s2) : 0.712659088888
		(s5,s7) : 0.489229574183
		(s5,s8) : 0.331270648518
		(s5,h5) : 0.00271094285896
		(s6,s2) : 0.415178285147
		(s6,s3) : 0.543284334739
		(s6,s7) : 0.292907822592
		(s6,h6) : 0.0123521909704
		(s7,s4) : 0.382844773879
		(s7,s5) : 0.174998352192
		(s7,s6) : 0.501918699312
		(s7,h7) : 0.0104078833405
		(s8,s5) : 0.14247690014
		(s8,s10) : 0.195332630686
		(s8,h8) : 0.0238268651017
		(s9,s3) : 0.0967208034486
		(s9,s12) : 0.387697742307
		(s9,h9) : 0.00196182216639
		(s10,s4) : 0.110757068034
		(s10,s8) : 0.214827003814
		(s10,s11) : 0.189834497253
		(s10,h10) : 0.00920120837466
		(s11,s4) : 0.117353328023
		(s11,s10) : 0.131028429183
		(s11,h11) : 0.0323265437918
		(s12,s2) : 0.
		(s12,s9) : 0.0616974945353
		(s12,h12) : 0.0359562991965
		(h1,s1) : 0.00683311594302
		(h2,s2) : 0.00246079175353
		(h3,s3) : 0.000387547718944
		(h4,s4) : 0.00453895321202
		(h5,s5) : 0.113972617107
		(h6,s6) : 0.0617617553517
		(h7,s7) : 0.0163102319079
		(h8,s8) : 0.0029456523992
		(h9,s9) : 0.00876373567202
		(h10,s10) : 0.00887205577019
		(h11,s11) : 0.0203237157936
		(h12,s12) : 0.0155972672394
semimcfecmp	0	
		(s1,s2) : 0.066738556908
		(s1,h1) : 0.0102890554208
		(s2,s1) : 0.102890554208
		(s2,s5) : 0.0587669402422
		(s2,s6) : 0.0957167768324
		(s2,s12) : 0.939262337666
		(s2,h2) : 0.00553204656277
		(s3,s6) : 0.0241561676153
		(s3,s9) : 0.0140347120062
		(s3,h3) : 0.0287573183411
		(s4,s7) : 0.103328679188
		(s4,s10) : 0.0363244888144
		(s4,s11) : 0.158372355544
		(s4,h4) : 0.00757752233719
		(s5,s2) : 0.661874175942
		(s5,s7) : 0.262257710298
		(s5,s8) : 0.4024728368
		(s5,h5) : 0.00236598576831
		(s6,s2) : 0.371456336726
		(s6,s3) : 0.260737662333
		(s6,s7) : 0.287221828955
		(s6,h6) : 0.013062918608
		(s7,s4) : 0.245378756045
		(s7,s5) : 0.0826232982358
		(s7,s6) : 0.36406221138
		(s7,h7) : 0.0115522072084
		(s8,s5) : 0.160715002959
		(s8,s10) : 0.195107341643
		(s8,h8) : 0.0251570757543
		(s9,s3) : 0.0618903135145
		(s9,s12) : 0.0506823128186
		(s9,h9) : 0.00286420244751
		(s10,s4) : 0.0223265223555
		(s10,s8) : 0.179800955254
		(s10,s11) : 0.15465391687
		(s10,h10) : 0.0095730180579
		(s11,s4) : 0.0624316258152
		(s11,s10) : 0.138712138509
		(s11,h11) : 0.0313026272414
		(s12,s2) : 0.130076783241
		(s12,s9) : 0.0456156104378
		(s12,h12) : 0.0964528237347
		(h1,s1) : 0.0066738556908
		(h2,s2) : 0.00218112217588
		(h3,s3) : 0.000313608718478
		(h4,s4) : 0.0043663842702
		(h5,s5) : 0.104815933929
		(h6,s6) : 0.0566109858267
		(h7,s7) : 0.0154778119304
		(h8,s8) : 0.00251193100907
		(h9,s9) : 0.00815643283643
		(h10,s10) : 0.00823676060922
		(h11,s11) : 0.0201143764324
		(h12,s12) : 0.0150275980541
semimcfecmp	1	
		(s1,s2) : 0.0709844327245
		(s1,h1) : 0.0100369671237
		(s2,s1) : 0.100369671237
		(s2,s5) : 0.0585573485537
		(s2,s6) : 0.0957829737885
		(s2,s12) : 0.921858077504
		(s2,h2) : 0.00663896639985
		(s3,s6) : 0.0234901787676
		(s3,s9) : 0.0171373932358
		(s3,h3) : 0.0281115997728
		(s4,s7) : 0.103451106777
		(s4,s10) : 0.0359268284801
		(s4,s11) : 0.155548871351
		(s4,h4) : 0.00739921953067
		(s5,s2) : 0.653998797103
		(s5,s7) : 0.24657998945
		(s5,s8) : 0.392509503677
		(s5,h5) : 0.00229969730711
		(s6,s2) : 0.369858886962
		(s6,s3) : 0.258116450213
		(s6,s7) : 0.274960880951
		(s6,h6) : 0.0127948576536
		(s7,s4) : 0.239818939048
		(s7,s5) : 0.0775707653165
		(s7,s6) : 0.359449317432
		(s7,h7) : 0.00999025357441
		(s8,s5) : 0.157795153885
		(s8,s10) : 0.189306389478
		(s8,h8) : 0.0246415994714
		(s9,s3) : 0.0598476287528
		(s9,s12) : 0.0500174568928
		(s9,h9) : 0.00349106025624
		(s10,s4) : 0.0231574100209
		(s10,s8) : 0.179759021865
		(s10,s11) : 0.151121879048
		(s10,h10) : 0.00933358449129
		(s11,s4) : 0.0596019361071
		(s11,s10) : 0.134952622728
		(s11,h11) : 0.0306670750399
		(s12,s2) : 0.126939296609
		(s12,s9) : 0.0482890046194
		(s12,h12) : 0.0943690645159
		(h1,s1) : 0.00709844327245
		(h2,s2) : 0.0021176321684
		(h3,s3) : 0.000377949076551
		(h4,s4) : 0.00463407167387
		(h5,s5) : 0.102216199555
		(h6,s6) : 0.0552162324674
		(h7,s7) : 0.0151749580363
		(h8,s8) : 0.00212490125353
		(h9,s9) : 0.00793492903528
		(h10,s10) : 0.008718831516
		(h11,s11) : 0.0194554558835
		(h12,s12) : 0.014704341199
semimcfecmp	2	
		(s1,s2) : 0.0671409076404
		(s1,h1) : 0.00736874686126
		(s2,s1) : 0.0735740039989
		(s2,s5) : 0.0149070415005
		(s2,s6) : 0.0340544266619
		(s2,s12) : 0.
		(s2,h2) : 0.00575807968347
		(s3,s6) : 0.0249136687374
		(s3,s9) : 0.0168583669146
		(s3,h3) : 0.0278186242876
		(s4,s7) : 0.100411082322
		(s4,s10) : 0.0359115847017
		(s4,s11) : 0.127554241768
		(s4,h4) : 0.0067856881322
		(s5,s2) : 0.649967780599
		(s5,s7) : 0.245580436648
		(s5,s8) : 0.356466510509
		(s5,h5) : 0.00180312235075
		(s6,s2) : 0.362958859987
		(s6,s3) : 0.256266297899
		(s6,s7) : 0.232312664642
		(s6,h6) : 0.0111879896154
		(s7,s4) : 0.206265221949
		(s7,s5) : 0.0806877704776
		(s7,s6) : 0.352565611499
		(s7,h7) : 0.00908094811243
		(s8,s5) : 0.152949757521
		(s8,s10) : 0.181454511204
		(s8,h8) : 0.0217572083662
		(s9,s3) : 0.06107339347
		(s9,s12) : 0.0534935776567
		(s9,h9) : 0.00198655044606
		(s10,s4) : 0.0219130235209
		(s10,s8) : 0.175446044488
		(s10,s11) : 0.15092864738
		(s10,h10) : 0.00853304378867
		(s11,s4) : 0.0596223979365
		(s11,s10) : 0.133996474763
		(s11,h11) : 0.0278762116927
		(s12,s2) : 0.
		(s12,s9) : 0.0312078829702
		(s12,h12) : 0.00491832583327
		(h1,s1) : 0.00671409076404
		(h2,s2) : 0.00198267592818
		(h3,s3) : 0.000261858715895
		(h4,s4) : 0.00435919347764
		(h5,s5) : 0.102108344065
		(h6,s6) : 0.0551297597653
		(h7,s7) : 0.0151592956127
		(h8,s8) : 0.00196931130319
		(h9,s9) : 0.0086208306197
		(h10,s10) : 0.00821740808086
		(h11,s11) : 0.0193618872699
		(h12,s12) : 0.0138141386811
semimcfecmp	3	
		(s1,s2) : 0.0589027428158
		(s1,h1) : 0.00645711736837
		(s2,s1) : 0.0644742636713
		(s2,s5) : 0.0140915128736
		(s2,s6) : 0.0312049518259
		(s2,s12) : 0.
		(s2,h2) : 0.00503232048249
		(s3,s6) : 0.0211017703903
		(s3,s9) : 0.0147693879949
		(s3,h3) : 0.0242032379068
		(s4,s7) : 0.0901310841956
		(s4,s10) : 0.0319560033157
		(s4,s11) : 0.111975027644
		(s4,h4) : 0.00592888775304
		(s5,s2) : 0.563094144522
		(s5,s7) : 0.223222978688
		(s5,s8) : 0.311192524562
		(s5,h5) : 0.0018825424792
		(s6,s2) : 0.322044400007
		(s6,s3) : 0.223824313954
		(s6,s7) : 0.21292473246
		(s6,h6) : 0.00973040960386
		(s7,s4) : 0.18130366311
		(s7,s5) : 0.0704753352246
		(s7,s6) : 0.30868024454
		(s7,h7) : 0.00980221438279
		(s8,s5) : 0.137387944932
		(s8,s10) : 0.159417120235
		(s8,h8) : 0.0189888582108
		(s9,s3) : 0.0517779324851
		(s9,s12) : 0.0439166834187
		(s9,h9) : 0.00173779886198
		(s10,s4) : 0.0198467377526
		(s10,s8) : 0.152767422698
		(s10,s11) : 0.131596244493
		(s10,h10) : 0.00761739823922
		(s11,s4) : 0.053603086008
		(s11,s10) : 0.116837025375
		(s11,h11) : 0.0243813236497
		(s12,s2) : 0.
		(s12,s9) : 0.0269656566093
		(s12,h12) : 0.0040761332233
		(h1,s1) : 0.00589027428158
		(h2,s2) : 0.00217968068233
		(h3,s3) : 0.000230129101417
		(h4,s4) : 0.00383018291943
		(h5,s5) : 0.0894013474802
		(h6,s6) : 0.0494584158257
		(h7,s7) : 0.0131810895156
		(h8,s8) : 0.00224145766461
		(h9,s9) : 0.00711993297015
		(h10,s10) : 0.00721021055743
		(h11,s11) : 0.0170440111383
		(h12,s12) : 0.0122161899303
semimcfecmp	4	
		(s1,s2) : 0.0527615381616
		(s1,h1) : 0.00545367858806
		(s2,s1) : 0.0544536110983
		(s2,s5) : 0.0127844556392
		(s2,s6) : 0.0279669813003
		(s2,s12) : 0.
		(s2,h2) : 0.00452193626955
		(s3,s6) : 0.0186607287356
		(s3,s9) : 0.0132673827639
		(s3,h3) : 0.0217973703772
		(s4,s7) : 0.0801461584503
		(s4,s10) : 0.0287061676314
		(s4,s11) : 0.100654000852
		(s4,h4) : 0.00503235331855
		(s5,s2) : 0.503944145549
		(s5,s7) : 0.196854205539
		(s5,s8) : 0.279606385441
		(s5,h5) : 0.00186364137798
		(s6,s2) : 0.288019767088
		(s6,s3) : 0.201154036916
		(s6,s7) : 0.191866197043
		(s6,h6) : 0.00821242568314
		(s7,s4) : 0.160477575427
		(s7,s5) : 0.0643937757067
		(s7,s6) : 0.27223704683
		(s7,h7) : 0.00897824382539
		(s8,s5) : 0.123678057453
		(s8,s10) : 0.143295332246
		(s8,h8) : 0.0170625460065
		(s9,s3) : 0.0466924068949
		(s9,s12) : 0.0394282833242
		(s9,h9) : 0.00156783870668
		(s10,s4) : 0.017497586277
		(s10,s8) : 0.137207990782
		(s10,s11) : 0.118286136585
		(s10,h10) : 0.00684688532675
		(s11,s4) : 0.0472871434887
		(s11,s10) : 0.10493809753
		(s11,h11) : 0.0219162281712
		(s12,s2) : 0.
		(s12,s9) : 0.0247542022237
		(s12,h12) : 0.00366197379009
		(h1,s1) : 0.00527615381616
		(h2,s2) : 0.00198762433078
		(h3,s3) : 0.00020553714599
		(h4,s4) : 0.00342988424837
		(h5,s5) : 0.079784509824
		(h6,s6) : 0.0443824828241
		(h7,s7) : 0.0117665728149
		(h8,s8) : 0.00204926538719
		(h9,s9) : 0.00636531949819
		(h10,s10) : 0.0064454745304
		(h11,s11) : 0.0152225241019
		(h12,s12) : 0.0111220202435
semimcfecmp	5	
		(s1,s2) : 0.0559792359781
		(s1,h1) : 0.00730512909156
		(s2,s1) : 0.0729398950255
		(s2,s5) : 0.0149073527395
		(s2,s6) : 0.0285139362392
		(s2,s12) : 0.
		(s2,h2) : 0.00388716276232
		(s3,s6) : 0.0180155857546
		(s3,s9) : 0.0116032923084
		(s3,h3) : 0.0234524093279
		(s4,s7) : 0.0854908698173
		(s4,s10) : 0.0285150153118
		(s4,s11) : 0.108329577318
		(s4,h4) : 0.00541514522724
		(s5,s2) : 0.543959274991
		(s5,s7) : 0.213377558382
		(s5,s8) : 0.29263547722
		(s5,h5) : 0.00200561865941
		(s6,s2) : 0.310233942397
		(s6,s3) : 0.213648776034
		(s6,s7) : 0.200402339613
		(s6,h6) : 0.00883771117078
		(s7,s4) : 0.170533334441
		(s7,s5) : 0.067630861198
		(s7,s6) : 0.290732021273
		(s7,h7) : 0.00966128511565
		(s8,s5) : 0.13368422755
		(s8,s10) : 0.154240861467
		(s8,h8) : 0.0173617487738
		(s9,s3) : 0.0480594441021
		(s9,s12) : 0.0445734229235
		(s9,h9) : 0.00133197379512
		(s10,s4) : 0.0186358734372
		(s10,s8) : 0.146542356777
		(s10,s11) : 0.127267410932
		(s10,h10) : 0.0071585652555
		(s11,s4) : 0.050343921912
		(s11,s10) : 0.112268176442
		(s11,h11) : 0.0235835999578
		(s12,s2) : 0.
		(s12,s9) : 0.0258964439004
		(s12,h12) : 0.00395123686641
		(h1,s1) : 0.00559792359781
		(h2,s2) : 0.00213909928436
		(h3,s3) : 0.00024347512066
		(h4,s4) : 0.00366846695859
		(h5,s5) : 0.0853431913363
		(h6,s6) : 0.0474889912579
		(h7,s7) : 0.0125852529326
		(h8,s8) : 0.00220421843034
		(h9,s9) : 0.00683472978383
		(h10,s10) : 0.00689142055688
		(h11,s11) : 0.0162612098354
		(h12,s12) : 0.0118501210503
semimcfecmp	6	
		(s1,s2) : 0.050856154007
		(s1,h1) : 0.00683274941348
		(s2,s1) : 0.0682243580336
		(s2,s5) : 0.0135619376649
		(s2,s6) : 0.0258904607978
		(s2,s12) : 0.
		(s2,h2) : 0.00356484124179
		(s3,s6) : 0.0163153223593
		(s3,s9) : 0.010460197672
		(s3,h3) : 0.0214669885451
		(s4,s7) : 0.0776466423296
		(s4,s10) : 0.0258844501802
		(s4,s11) : 0.0983371357701
		(s4,h4) : 0.00507449421128
		(s5,s2) : 0.502967915733
		(s5,s7) : 0.198368497668
		(s5,s8) : 0.270195707766
		(s5,h5) : 0.00182070810873
		(s6,s2) : 0.282107594994
		(s6,s3) : 0.195715988839
		(s6,s7) : 0.18222921922
		(s6,h6) : 0.00812361621952
		(s7,s4) : 0.156199810694
		(s7,s5) : 0.0614274373135
		(s7,s6) : 0.266798870692
		(s7,h7) : 0.00886082892768
		(s8,s5) : 0.121567082443
		(s8,s10) : 0.142936337743
		(s8,h8) : 0.0159254252156
		(s9,s3) : 0.0436695561891
		(s9,s12) : 0.0404445655967
		(s9,h9) : 0.00120952336627
		(s10,s4) : 0.0169799106787
		(s10,s8) : 0.133224851368
		(s10,s11) : 0.117770594745
		(s10,h10) : 0.00656517327967
		(s11,s4) : 0.0458372235894
		(s11,s10) : 0.10205810504
		(s11,h11) : 0.0216324742595
		(s12,s2) : 0.
		(s12,s9) : 0.0235147182461
		(s12,h12) : 0.00358726594501
		(h1,s1) : 0.0050856154007
		(h2,s2) : 0.00194495116826
		(h3,s3) : 0.000205986045401
		(h4,s4) : 0.00333326967103
		(h5,s5) : 0.0792843039569
		(h6,s6) : 0.0431819580648
		(h7,s7) : 0.0114438760894
		(h8,s8) : 0.00200442439056
		(h9,s9) : 0.00621367325834
		(h10,s10) : 0.0062663724899
		(h11,s11) : 0.0147895328629
		(h12,s12) : 0.0107849139621
semimcfecmp	7	
		(s1,s2) : 0.0510376321121
		(s1,h1) : 0.00687923021468
		(s2,s1) : 0.0686881862145
		(s2,s5) : 0.0114838766713
		(s2,s6) : 0.0231861731003
		(s2,s12) : 0.
		(s2,h2) : 0.00393238313247
		(s3,s6) : 0.0178594455744
		(s3,s9) : 0.0115003299524
		(s3,h3) : 0.0216252978316
		(s4,s7) : 0.0756834380626
		(s4,s10) : 0.0281975405782
		(s4,s11) : 0.0987649542216
		(s4,h4) : 0.0051118486322
		(s5,s2) : 0.509212164925
		(s5,s7) : 0.192117677042
		(s5,s8) : 0.275122108019
		(s5,h5) : 0.00173120078964
		(s6,s2) : 0.285066687188
		(s6,s3) : 0.198056819375
		(s6,s7) : 0.180944431898
		(s6,h6) : 0.00817432047774
		(s7,s4) : 0.159065334034
		(s7,s5) : 0.0633640597598
		(s7,s6) : 0.271490939095
		(s7,h7) : 0.00711497594456
		(s8,s5) : 0.122704851985
		(s8,s10) : 0.14408341882
		(s8,h8) : 0.01639194906
		(s9,s3) : 0.0454911626978
		(s9,s12) : 0.0389966454382
		(s9,h9) : 0.00134085519678
		(s10,s4) : 0.0165165691558
		(s10,s8) : 0.135259662938
		(s10,s11) : 0.11888945898
		(s10,h10) : 0.00680411557125
		(s11,s4) : 0.0445207514083
		(s11,s10) : 0.103532765084
		(s11,h11) : 0.0217873486976
		(s12,s2) : 0.
		(s12,s9) : 0.0239866159756
		(s12,h12) : 0.00361950230581
		(h1,s1) : 0.00510376321121
		(h2,s2) : 0.00152886380943
		(h3,s3) : 0.000206477177043
		(h4,s4) : 0.0033395732246
		(h5,s5) : 0.0795886122875
		(h6,s6) : 0.0432823402863
		(h7,s7) : 0.0115987883364
		(h8,s8) : 0.00200456810714
		(h9,s9) : 0.00623016256028
		(h10,s10) : 0.00628278134599
		(h11,s11) : 0.0148053516493
		(h12,s12) : 0.0107854473362
semimcfecmp	8	
		(s1,s2) : 0.0542202724426
		(s1,h1) : 0.00727320347539
		(s2,s1) : 0.0726220157968
		(s2,s5) : 0.0124366199784
		(s2,s6) : 0.0246945597513
		(s2,s12) : 0.
		(s2,h2) : 0.00390509074043
		(s3,s6) : 0.0195084420988
		(s3,s9) : 0.0125903328671
		(s3,h3) : 0.0228513798154
		(s4,s7) : 0.0800741320928
		(s4,s10) : 0.0298309405291
		(s4,s11) : 0.106783796721
		(s4,h4) : 0.00540435260079
		(s5,s2) : 0.536493235242
		(s5,s7) : 0.203010106104
		(s5,s8) : 0.29324421403
		(s5,h5) : 0.0022279511173
		(s6,s2) : 0.300441423576
		(s6,s3) : 0.209285977923
		(s6,s7) : 0.195155666186
		(s6,h6) : 0.0086443111653
		(s7,s4) : 0.170433772241
		(s7,s5) : 0.0695540830548
		(s7,s6) : 0.286715174855
		(s7,h7) : 0.00752240110026
		(s8,s5) : 0.130422255747
		(s8,s10) : 0.15476933749
		(s8,h8) : 0.0173294619687
		(s9,s3) : 0.0482372480404
		(s9,s12) : 0.0417838145003
		(s9,h9) : 0.00141829863836
		(s10,s4) : 0.0174530033281
		(s10,s8) : 0.143620493931
		(s10,s11) : 0.12838846625
		(s10,h10) : 0.00719335552415
		(s11,s4) : 0.0470449289537
		(s11,s10) : 0.109903149735
		(s11,h11) : 0.023540884026
		(s12,s2) : 0.
		(s12,s9) : 0.0253465767923
		(s12,h12) : 0.00386709179799
		(h1,s1) : 0.00542202724426
		(h2,s2) : 0.00162644669618
		(h3,s3) : 0.000308934715645
		(h4,s4) : 0.00355144925794
		(h5,s5) : 0.0842260384975
		(h6,s6) : 0.0459926156719
		(h7,s7) : 0.012332630443
		(h8,s8) : 0.00213253029826
		(h9,s9) : 0.00661532394408
		(h10,s10) : 0.00668230793611
		(h11,s11) : 0.0156948078688
		(h12,s12) : 0.0114976356463
semimcfecmp	9	
		(s1,s2) : 0.0565310677828
		(s1,h1) : 0.00601147775287
		(s2,s1) : 0.0600242409787
		(s2,s5) : 0.0130341666645
		(s2,s6) : 0.0266034591285
		(s2,s12) : 0.
		(s2,h2) : 0.00407885579431
		(s3,s6) : 0.0206308331714
		(s3,s9) : 0.0133848629303
		(s3,h3) : 0.0238718476628
		(s4,s7) : 0.0851992652784
		(s4,s10) : 0.0294340156287
		(s4,s11) : 0.111442940291
		(s4,h4) : 0.00565180516429
		(s5,s2) : 0.551001737473
		(s5,s7) : 0.215364105132
		(s5,s8) : 0.303304116062
		(s5,h5) : 0.00233862660957
		(s6,s2) : 0.307345154174
		(s6,s3) : 0.218748476552
		(s6,s7) : 0.204959391101
		(s6,h6) : 0.00905047541789
		(s7,s4) : 0.176240653332
		(s7,s5) : 0.0721662852527
		(s7,s6) : 0.298461418688
		(s7,h7) : 0.00860304840985
		(s8,s5) : 0.136886971598
		(s8,s10) : 0.159355975725
		(s8,h8) : 0.0181015656124
		(s9,s3) : 0.0503245746261
		(s9,s12) : 0.0431601406213
		(s9,h9) : 0.00148203333444
		(s10,s4) : 0.0185112490721
		(s10,s8) : 0.149661313815
		(s10,s11) : 0.133979650788
		(s10,h10) : 0.00707552147616
		(s11,s4) : 0.0508112497763
		(s11,s10) : 0.114774372865
		(s11,h11) : 0.0245668876895
		(s12,s2) : 0.
		(s12,s9) : 0.0263872037089
		(s12,h12) : 0.00405124656232
		(h1,s1) : 0.00565310677828
		(h2,s2) : 0.00184986341074
		(h3,s3) : 0.000366112155178
		(h4,s4) : 0.00367331775687
		(h5,s5) : 0.0870604851826
		(h6,s6) : 0.0475353168866
		(h7,s7) : 0.0126993163367
		(h8,s8) : 0.00239891054673
		(h9,s9) : 0.00684139397163
		(h10,s10) : 0.00692755097698
		(h11,s11) : 0.0165585622642
		(h12,s12) : 0.0118155541001
semimcfecmp	10	
		(s1,s2) : 0.0574185397575
		(s1,h1) : 0.00609561407995
		(s2,s1) : 0.0608641597689
		(s2,s5) : 0.0130598354941
		(s2,s6) : 0.0265544556947
		(s2,s12) : 0.
		(s2,h2) : 0.00413895871875
		(s3,s6) : 0.0204124430729
		(s3,s9) : 0.0132438481303
		(s3,h3) : 0.0247492384736
		(s4,s7) : 0.0863650532311
		(s4,s10) : 0.0298772156591
		(s4,s11) : 0.112965146941
